Journal Code Klopotek,Journal Code Online,Title,Print-ISSN,Online-ISSN,Subject Area,URL,rss_feed
ANG,angl,Anglia,0340-5222,1865-8938,Linguistics and Semiotics,https://www.degruyter.com/journal/key/angl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/angl.xml
APPLIREV,alr,Applied Linguistics Review,1868-6303,1868-6311,Linguistics and Semiotics,https://www.degruyter.com/journal/key/alr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/alr.xml
CASLAR,caslar,Chinese as a Second Language Research,2193-2263,2193-2271,Linguistics and Semiotics,https://www.degruyter.com/journal/key/caslar/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/caslar.xml
CERCLES,cercles,Language Learning in Higher Education,2191-611X,2191-6128,Linguistics and Semiotics,https://www.degruyter.com/journal/key/cercles/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cercles.xml
CJAL,cjal,Chinese Journal of Applied Linguistics,2192-9505,2192-9513,Linguistics and Semiotics,https://www.degruyter.com/journal/key/cjal/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cjal.xml
CLLT,cllt,Corpus Linguistics and Linguistic Theory,1613-7027,1613-7035,Linguistics and Semiotics,https://www.degruyter.com/journal/key/cllt/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cllt.xml
COG,cogl,Cognitive Linguistics,0936-5907,1613-3641,Linguistics and Semiotics,https://www.degruyter.com/journal/key/cogl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cogl.xml
COGSEM,cogsem,Cognitive Semiotics,1662-1425,2235-2066,Linguistics and Semiotics,https://www.degruyter.com/journal/key/cogsem/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cogsem.xml
CSH,csh,Corpus-based Studies across Humanities,,2940-1445,Linguistics and Semiotics,https://www.degruyter.com/journal/key/csh/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/csh.xml
CSS,css,Chinese Semiotic Studies,2198-9605,2198-9613,Linguistics and Semiotics,https://www.degruyter.com/journal/key/css/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/css.xml
DIALECT,dig,Dialectologia et Geolinguistica,0942-4040,1867-0903,Linguistics and Semiotics,https://www.degruyter.com/journal/key/dig/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/dig.xml
EDULING,eduling,Educational Linguistics,2748-9310,2748-9329,Linguistics and Semiotics,https://www.degruyter.com/journal/key/eduling/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/eduling.xml
EUJAL,eujal,European Journal of Applied Linguistics,2192-9521,2192-953X,Linguistics and Semiotics,https://www.degruyter.com/journal/key/eujal/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/eujal.xml
FOLIA,flin,Folia Linguistica,0165-4004,1614-7308,Linguistics and Semiotics,https://www.degruyter.com/journal/key/flin/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/flin.xml
GCLA,gcla,Yearbook of the German Cognitive Linguistics Association,2197-2788,2197-2796,Linguistics and Semiotics,https://www.degruyter.com/journal/key/gcla/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/gcla.xml
GLOCHI,glochi,Global Chinese,2199-4374,2199-4382,Linguistics and Semiotics,https://www.degruyter.com/journal/key/glochi/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/glochi.xml
GLOT,glot,Glottotheory ,1337-7892,2196-6907,Linguistics and Semiotics,https://www.degruyter.com/journal/key/glot/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/glot.xml
HUMOR,humr,HUMOR,0933-1719,1613-3722,Linguistics and Semiotics,https://www.degruyter.com/journal/key/humr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/humr.xml
IGF,indo,Indogermanische Forschungen,0019-7262,1613-0405,Linguistics and Semiotics,https://www.degruyter.com/journal/key/indo/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/indo.xml
IJLD,ijld,International Journal of Legal Discourse,2364-8821,2364-883X,Linguistics and Semiotics,https://www.degruyter.com/journal/key/ijld/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ijld.xml
IJSL,ijsl,International Journal of the Sociology of Language,0165-2516,1613-3668,Linguistics and Semiotics,https://www.degruyter.com/journal/key/ijsl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ijsl.xml
INFODAF,infodaf,Informationen Deutsch als Fremdsprache,0724-9616,2511-0853,Linguistics and Semiotics,https://www.degruyter.com/journal/key/infodaf/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/infodaf.xml
IP,iprg,Intercultural Pragmatics,1612-295X,1613-365X,Linguistics and Semiotics,https://www.degruyter.com/journal/key/iprg/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/iprg.xml
IRAL,iral,International Review of Applied Linguistics in Language Teaching,0019-042X,1613-4141,Linguistics and Semiotics,https://www.degruyter.com/journal/key/iral/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/iral.xml
JALL,jall,Journal of African Languages and Linguistics,0167-6164,1613-3811,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jall/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jall.xml
JBGSG,jbgsg,Jahrbuch für Germanistische Sprachgeschichte,1869-7038,1869-7046,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jbgsg/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jbgsg.xml
JCCALL,jccall,Journal of China Computer-Assisted Language Learning,,2748-3479,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jccall/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jccall.xml
JELF,jelf,Journal of English as a Lingua Franca,2191-9216,2191-933X,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jelf/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jelf.xml
JHSL,jhsl,Journal of Historical Sociolinguistics,2199-2894,2199-2908,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jhsl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jhsl.xml
JJL,jjl,Journal of Japanese Linguistics,0197-3150,2512-1413,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jjl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jjl.xml
JLR,jlr,Journal of Language Relationship ,,2219-4029,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jlr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jlr.xml
JLS,jlse,Journal of Literary Semantics,0341-7638,1613-3838,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jlse/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jlse.xml
JOLL,joll,Journal of Latin Linguistics,2194-8739,2194-8747,Linguistics and Semiotics,https://www.degruyter.com/journal/key/joll/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/joll.xml
JSALL,jsall,Journal of South Asian Languages and Linguistics,2196-0771,2196-078X,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jsall/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jsall.xml
JWL,jwl,Journal of World Languages,,2169-8260,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jwl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jwl.xml
LASS,lass,Language and Semiotic Studies,,2751-7160,Linguistics and Semiotics,https://www.degruyter.com/journal/key/lass/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/lass.xml
LES,les,Lebende Sprachen,0023-9909,1868-0267,Linguistics and Semiotics,https://www.degruyter.com/journal/key/les/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/les.xml
LEX,lexi,Lexicographica,0175-6206,1865-9403,Linguistics and Semiotics,https://www.degruyter.com/journal/key/lexi/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/lexi.xml
LING,ling,Linguistics,0024-3949,1613-396X,Linguistics and Semiotics,https://www.degruyter.com/journal/key/ling/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ling.xml
LINGTY,lity,Linguistic Typology ,1430-0532,1613-415X,Linguistics and Semiotics,https://www.degruyter.com/journal/key/lity/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/lity.xml
LINGVAN,lingvan,Linguistics Vanguard,,2199-174X,Linguistics and Semiotics,https://www.degruyter.com/journal/key/lingvan/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/lingvan.xml
LPP,lpp,Lodz Papers in Pragmatics ,1895-6106,1898-4436,Linguistics and Semiotics,https://www.degruyter.com/journal/key/lpp/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/lpp.xml
MOT,mot,Mother Tongue,,2766-6395,Linguistics and Semiotics,https://www.degruyter.com/journal/key/mot/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/mot.xml
MULTI,mult,Multilingua,0167-8507,1613-3684,Linguistics and Semiotics,https://www.degruyter.com/journal/key/mult/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/mult.xml
OPLI,opli,Open Linguistics,,2300-9969,Linguistics and Semiotics,https://www.degruyter.com/journal/key/opli/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/opli.xml
PHON,phon,Phonetica,0031-8388,1423-0321,Linguistics and Semiotics,https://www.degruyter.com/journal/key/phon/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/phon.xml
PHRAS,yop,Yearbook of Phraseology,1868-632X,1868-6338,Linguistics and Semiotics,https://www.degruyter.com/journal/key/yop/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/yop.xml
PR,jplr,Journal of Politeness Research,1612-5681,1613-4877,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jplr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jplr.xml
PROBUS,prbs,Probus,0921-4771,1613-4079,Linguistics and Semiotics,https://www.degruyter.com/journal/key/prbs/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/prbs.xml
PSICL,psicl,Poznan Studies in Contemporary Linguistics,0137-2459,1897-7499,Linguistics and Semiotics,https://www.degruyter.com/journal/key/psicl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/psicl.xml
RILI,rili,Revista Internacional de Lingüística Iberoamericana,,2255-5218,Linguistics and Semiotics,https://www.degruyter.com/journal/key/rili/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/rili.xml
SEM,semi,Semiotica,0037-1998,1613-3692,Linguistics and Semiotics,https://www.degruyter.com/journal/key/semi/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/semi.xml
SHLL,shll,Studies in Hispanic and Lusophone Linguistics,1939-0238,2199-3386,Linguistics and Semiotics,https://www.degruyter.com/journal/key/shll/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/shll.xml
SLAW,slaw,Zeitschrift für Slawistik,0044-3506,2196-7016,Linguistics and Semiotics,https://www.degruyter.com/journal/key/slaw/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/slaw.xml
SOLIN,soci,Sociolinguistica,0933-1883,1865-939X,Linguistics and Semiotics,https://www.degruyter.com/journal/key/soci/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/soci.xml
STUF,stuf,STUF - Language Typology and Universals,1867-8319,2196-7148,Linguistics and Semiotics,https://www.degruyter.com/journal/key/stuf/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/stuf.xml
TEXT,text,Text & Talk,1860-7330,1860-7349,Linguistics and Semiotics,https://www.degruyter.com/journal/key/text/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/text.xml
TL,thli,Theoretical Linguistics,0301-4428,1613-4060,Linguistics and Semiotics,https://www.degruyter.com/journal/key/thli/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/thli.xml
TLR,tlir,The Linguistic Review,0167-6318,1613-3676,Linguistics and Semiotics,https://www.degruyter.com/journal/key/tlir/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/tlir.xml
ZAA,zaa,Zeitschrift für Anglistik und Amerikanistik,0044-2305,2196-4726,Linguistics and Semiotics,https://www.degruyter.com/journal/key/zaa/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zaa.xml
ZFAL,zfal,Zeitschrift für Angewandte Linguistik,1433-9889,2190-0191,Linguistics and Semiotics,https://www.degruyter.com/journal/key/zfal/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zfal.xml
ZGL,zfgl,Zeitschrift für germanistische Linguistik,0301-3294,1613-0626,Linguistics and Semiotics,https://www.degruyter.com/journal/key/zfgl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zfgl.xml
ZRP,zrph,Zeitschrift für romanische Philologie,0049-8661,1865-9063,Linguistics and Semiotics,https://www.degruyter.com/journal/key/zrph/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zrph.xml
ZRS,zrs,Zeitschrift für Rezensionen zur germanistischen Sprachwissenschaft,1867-1691,1867-1705,Linguistics and Semiotics,https://www.degruyter.com/journal/key/zrs/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zrs.xml
